
	code for sm_90
		Function : attention_wmma_kernel
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                            /* 0x00000a00ff017b82 */
                                                                                     /* 0x000e300000000800 */
        /*0010*/                   LDC.64 R2, c[0x0][0x238] ;                        /* 0x00008e00ff027b82 */
                                                                                     /* 0x000e620000000a00 */
        /*0020*/                   IADD3 R1, R1, -0x860, RZ ;                        /* 0xfffff7a001017810 */
                                                                                     /* 0x001fce0007ffe0ff */
        /*0030*/                   S2UR UR4, SR_CTAID.X ;                            /* 0x00000000000479c3 */
                                                                                     /* 0x000e220000002500 */
        /*0040*/                   ISETP.GE.AND P0, PT, R2, 0x1, PT ;                /* 0x000000010200780c */
                                                                                     /* 0x002fda0003f06270 */
        /*0050*/              @!P0 EXIT ;                                            /* 0x000000000000894d */
                                                                                     /* 0x001fea0003800000 */
        /*0060*/                   IMAD R0, R2, UR4, RZ ;                            /* 0x0000000402007c24 */
                                                                                     /* 0x000fe2000f8e02ff */
        /*0070*/                   IADD3 R2, R2, 0x3f, RZ ;                          /* 0x0000003f02027810 */
                                                                                     /* 0x000fe20007ffe0ff */
        /*0080*/                   ULDC.64 UR6, c[0x0][0x208] ;                      /* 0x0000820000067ab9 */
                                                                                     /* 0x000fe20000000a00 */
        /*0090*/                   ULDC UR8, c[0x0][0x0] ;                           /* 0x0000000000087ab9 */
                                                                                     /* 0x000fe20000000800 */
        /*00a0*/                   IMAD R4, R0, R3, RZ ;                             /* 0x0000000300047224 */
                                                                                     /* 0x000fe200078e02ff */
        /*00b0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R2 ;                   /* 0x0000001fff037819 */
                                                                                     /* 0x000fc80000011402 */
        /*00c0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R4 ;                   /* 0x0000001fff007819 */
                                                                                     /* 0x000fe20000011404 */
        /*00d0*/                   STL [R1+0x82c], R4 ;                              /* 0x00082c0401007387 */
                                                                                     /* 0x000fe20000100800 */
        /*00e0*/                   LEA.HI R3, R3, R2, RZ, 0x6 ;                      /* 0x0000000203037211 */
                                                                                     /* 0x000fc600078f30ff */
        /*00f0*/                   STL [R1+0x840], RZ ;                              /* 0x000840ff01007387 */
                                                                                     /* 0x000fe80000100800 */
        /*0100*/                   STL [R1+0x838], R0 ;                              /* 0x0008380001007387 */
                                                                                     /* 0x0001e40000100800 */
        /*0110*/                   SHF.R.S32.HI R0, RZ, 0x6, R3 ;                    /* 0x00000006ff007819 */
                                                                                     /* 0x001fca0000011403 */
        /*0120*/                   STL [R1+0x834], R0 ;                              /* 0x0008340001007387 */
                                                                                     /* 0x0001e40000100800 */
        /*0130*/                   S2R R4, SR_TID.X ;                                /* 0x0000000000047919 */
                                                                                     /* 0x002e620000002100 */
        /*0140*/                   ULDC UR9, c[0x0][0x238] ;                         /* 0x00008e0000097ab9 */
                                                                                     /* 0x000fe20000000800 */
        /*0150*/                   ULDC UR10, c[0x0][0x23c] ;                        /* 0x00008f00000a7ab9 */
                                                                                     /* 0x000fe20000000800 */
        /*0160*/                   ULDC.64 UR4, c[0x0][0x210] ;                      /* 0x0000840000047ab9 */
                                                                                     /* 0x000fe20000000a00 */
        /*0170*/                   BSSY B0, 0x3a0 ;                                  /* 0x0000022000007945 */
                                                                                     /* 0x000fe20003800000 */
        /*0180*/                   ISETP.GE.AND P0, PT, R4, 0x1000, PT ;             /* 0x000010000400780c */
                                                                                     /* 0x002fda0003f06270 */
        /*0190*/               @P0 BRA 0x390 ;                                       /* 0x00000000007c0947 */
                                                                                     /* 0x000fea0003800000 */
        /*01a0*/                   S2R R3, SR_CgaCtaId ;                             /* 0x0000000000037919 */
                                                                                     /* 0x000e620000008800 */
        /*01b0*/                   MOV R0, 0x400 ;                                   /* 0x0000040000007802 */
