
	code for sm_90
		Function : attention_minimal_kernel
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                            /* 0x00000a00ff017b82 */
                                                                                     /* 0x000e220000000800 */
        /*0010*/                   S2R R0, SR_TID.X ;                                /* 0x0000000000007919 */
                                                                                     /* 0x000e620000002100 */
        /*0020*/                   ULDC UR5, c[0x0][0x238] ;                         /* 0x00008e0000057ab9 */
                                                                                     /* 0x000fe20000000800 */
        /*0030*/                   IADD3 R1, R1, -0x880, RZ ;                        /* 0xfffff78001017810 */
                                                                                     /* 0x001fe40007ffe0ff */
        /*0040*/                   ISETP.GE.AND P0, PT, R0, UR5, PT ;                /* 0x0000000500007c0c */
                                                                                     /* 0x002fda000bf06270 */
        /*0050*/               @P0 EXIT ;                                            /* 0x000000000000094d */
                                                                                     /* 0x000fea0003800000 */
        /*0060*/                   STL [R1+0x840], R0 ;                              /* 0x0008400001007387 */
                                                                                     /* 0x0001e20000100800 */
        /*0070*/                   ISETP.LT.AND P0, PT, RZ, UR5, PT ;                /* 0x00000005ff007c0c */
                                                                                     /* 0x000fe2000bf01270 */
        /*0080*/                   ULDC.64 UR6, c[0x0][0x208] ;                      /* 0x0000820000067ab9 */
                                                                                     /* 0x000fd80000000a00 */
        /*0090*/               @P0 BRA 0x5c0 ;                                       /* 0x0000000400480947 */
                                                                                     /* 0x001fea0003800000 */
        /*00a0*/                   S2UR UR4, SR_CTAID.X ;                            /* 0x00000000000479c3 */
                                                                                     /* 0x000e220000002500 */
        /*00b0*/                   ULDC.64 UR8, c[0x0][0x228] ;                      /* 0x00008a0000087ab9 */
                                                                                     /* 0x000fce0000000a00 */
        /*00c0*/                   LDC R6, c[0x0][0x23c] ;                           /* 0x00008f00ff067b82 */
                                                                                     /* 0x000e620000000800 */
        /*00d0*/                   UIMAD UR4, UR4, UR5, URZ ;                        /* 0x00000005040472a4 */
                                                                                     /* 0x001fcc000f8e023f */
        /*00e0*/                   IMAD R0, R6, UR4, RZ ;                            /* 0x0000000406007c24 */
                                                                                     /* 0x002fe2000f8e02ff */
        /*00f0*/                   ULDC UR4, c[0x0][0x0] ;                           /* 0x0000000000047ab9 */
                                                                                     /* 0x000fcc0000000800 */
        /*0100*/                   LDL.LU R7, [R1+0x840] ;                           /* 0x0008400001077983 */
                                                                                     /* 0x001ea40000300800 */
        /*0110*/                   IMAD R3, R7, R6, RZ ;                             /* 0x0000000607037224 */
                                                                                     /* 0x004fe200078e02ff */
        /*0120*/                   IADD3 R7, R7, UR4, RZ ;                           /* 0x0000000407077c10 */
                                                                                     /* 0x000fc8000fffe0ff */
        /*0130*/                   SHF.R.S32.HI R5, RZ, 0x1f, R3 ;                   /* 0x0000001fff057819 */
                                                                                     /* 0x000fe20000011403 */
        /*0140*/                   STL [R1+0x840], R7 ;                              /* 0x0008400701007387 */
